iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:20:46.984+00:00,8879,26.4,81.9,0,0,400,0,0,90,90,1,1778028,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:48.184+00:00,8885,25.5,82.7,0,0,400,0,0,90,90,1,1779307,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:49.385+00:00,8891,25.3,83.2,0,0,400,0,0,90,90,1,1780592,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:50.584+00:00,8897,26.1,83.1,0,0,400,0,0,90,90,1,1781671,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:51.585+00:00,8902,26.6,82.3,0,0,400,0,0,90,90,1,1782739,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:52.783+00:00,8908,27.4,81.5,0,0,400,0,0,90,90,1,1784016,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:53.784+00:00,8913,27.8,81,0,0,400,0,0,90,90,1,1784871,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:54.784+00:00,8918,27.7,80.5,0,0,400,0,0,90,90,1,1785951,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:55.984+00:00,8924,27.4,80.9,0,0,400,0,0,90,90,1,1787018,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:56.984+00:00,8929,27.5,80.1,0,0,400,0,0,90,90,1,1788095,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:58.184+00:00,8935,27.3,80,0,0,400,0,0,90,90,1,1789370,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:20:59.384+00:00,8941,27.6,80.6,0,0,400,0,0,90,90,1,1790427,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:21:00.584+00:00,8947,27.4,80.5,0,0,400,0,0,90,90,1,1791717,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:01.590+00:00,8952,27,81.7,0,0,400,0,0,90,90,1,1792766,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:02.784+00:00,8958,26.5,80.9,0,0,400,0,0,90,90,1,1793834,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:03.785+00:00,8963,26.2,81.1,0,0,400,0,0,90,90,1,1794876,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:04.983+00:00,8969,25.7,81.8,0,0,400,0,0,90,90,1,1796152,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:05.985+00:00,8974,26,81.3,0,0,400,0,0,90,90,1,1797008,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:07.185+00:00,8980,26.4,80.4,0,0,400,0,0,90,90,1,1798279,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:08.384+00:00,8986,26.6,81.2,0,0,400,0,0,90,90,1,1799570,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:09.384+00:00,8991,26.9,81.2,0,0,400,0,0,90,90,1,1800417,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:10.385+00:00,8996,26.9,80.4,0,0,400,0,0,90,90,1,1801481,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:11.583+00:00,9002,26.6,80.5,0,0,400,0,0,90,90,1,1802777,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:12.585+00:00,9007,26.9,80.8,0,0,400,0,0,90,90,1,1803629,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:21:13.586+00:00,9012,26.5,82.1,0,0,400,0,0,90,90,1,1804691,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:14.783+00:00,9018,26.1,81.7,0,0,400,0,0,90,90,1,1805961,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:15.785+00:00,9023,26,83.6,0,0,400,0,0,90,90,1,1806806,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:16.990+00:00,9029,25.8,83.8,0,0,400,0,0,90,90,1,1808098,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:18.184+00:00,9035,25.4,83.3,0,0,400,0,0,90,90,1,1809398,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:19.383+00:00,9041,25.6,84.6,0,0,400,0,0,90,90,1,1810474,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:20.586+00:00,9047,25.1,83.4,0,0,400,0,0,90,90,1,1811757,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:21.786+00:00,9053,25.1,84,0,0,400,0,0,90,90,1,1812829,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:22.984+00:00,9059,25.1,84.5,0,0,400,0,0,90,90,1,1814109,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:24.184+00:00,9065,24.9,84.9,0,0,400,0,0,90,90,1,1815401,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:21:25.384+00:00,9071,25.2,84.5,0,0,400,0,0,90,90,1,1816479,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:26.584+00:00,9077,25.6,83.8,0,0,400,0,0,90,90,1,1817766,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:27.584+00:00,9082,25.2,83.5,0,0,400,0,0,90,90,1,1818623,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:28.584+00:00,9087,25.4,83.2,0,0,400,0,0,90,90,1,1819701,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:29.585+00:00,9092,25.6,83.7,0,0,400,0,0,90,90,1,1820756,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:30.586+00:00,9097,25,83.8,0,0,400,0,0,90,90,1,1821802,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:31.785+00:00,9103,25.5,83.5,0,0,400,0,0,90,90,1,1822881,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:32.983+00:00,9109,26.8,84.2,0,0,400,0,0,90,90,1,1824155,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:34.188+00:00,9115,27.1,84.1,0,0,400,0,0,90,90,1,1825228,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:35.384+00:00,9121,27.4,84.3,0,0,400,0,0,90,90,1,1826525,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:36.385+00:00,9126,27.3,84.7,0,0,400,0,0,90,90,1,1827584,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:37.584+00:00,9132,27.2,85,0,0,400,0,0,90,90,1,1828659,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:21:38.584+00:00,9137,26.8,84.6,0,0,400,0,0,90,90,1,1829722,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:39.784+00:00,9143,27.2,84.6,0,0,400,0,0,90,90,1,1831011,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:40.984+00:00,9149,27.5,84.7,0,0,400,0,0,90,90,1,1832073,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:42.183+00:00,9155,27.3,84.9,0,0,400,0,0,90,90,1,1833362,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:43.184+00:00,9160,26.7,83.7,0,0,400,0,0,90,90,1,1834219,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:44.184+00:00,9165,26.2,84.5,0,0,400,0,0,90,90,1,1835290,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:45.384+00:00,9171,25.9,83.6,0,0,400,0,0,90,90,1,1836574,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:46.584+00:00,9177,25.7,84.1,0,0,400,0,0,90,90,1,1837641,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:47.584+00:00,9182,25.5,83.8,0,0,400,0,0,90,90,1,1838694,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:48.586+00:00,9187,25.1,84.2,0,0,400,0,0,90,90,1,1839767,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:49.783+00:00,9193,25.4,83.7,0,0,400,0,0,90,90,1,1840833,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:50.784+00:00,9198,25,82,0,0,400,0,0,90,90,1,1841884,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:51.784+00:00,9203,25.1,82.3,0,0,400,0,0,90,90,1,1842949,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:21:52.984+00:00,9209,25.3,82.9,0,0,400,0,0,90,90,1,1844032,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:21:53.984+00:00,9214,25.6,81.8,0,0,400,0,0,90,90,1,1845100,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:21:55.183+00:00,9220,25.9,81.6,0,0,400,0,0,90,90,1,1846390,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:21:56.185+00:00,9225,25.7,82.6,0,1,400,0,0,90,90,1,1847228,23.81,90.4128,1,9,1,1,unavailable,64
2026-09-25T19:21:57.384+00:00,9231,25.8,83.2,0,0,400,0,0,90,90,1,1848500,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:21:58.385+00:00,9236,26.2,84.1,0,0,400,0,0,90,90,1,1849575,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:21:59.583+00:00,9242,26.4,83.7,0,0,400,0,0,90,90,1,1850643,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:00.584+00:00,9247,26.7,82.1,0,0,400,0,0,90,90,1,1851700,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:01.585+00:00,9252,26.2,84.5,0,0,400,0,0,90,90,1,1852771,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:02.588+00:00,9257,26.5,85,0,0,400,0,0,90,90,1,1853631,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:03.784+00:00,9263,26,84.5,0,0,400,0,0,90,90,1,1854920,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:04.984+00:00,9269,25.7,83.5,0,0,400,0,0,90,90,1,1856210,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:06.184+00:00,9275,25.9,82.9,0,0,400,0,0,90,90,1,1857283,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:07.185+00:00,9280,25.4,82.4,0,0,400,0,0,90,90,1,1858355,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:08.384+00:00,9286,25.8,81.5,0,0,400,0,0,90,90,1,1859413,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:09.583+00:00,9292,26.1,81.6,0,0,400,0,0,90,90,1,1860710,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:10.584+00:00,9297,25.7,83.2,0,0,400,0,0,90,90,1,1861790,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:11.589+00:00,9302,26.2,83.9,0,0,400,0,0,90,90,1,1862640,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:22:12.784+00:00,9308,26.7,84.2,0,0,400,0,0,90,90,1,1863917,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:13.988+00:00,9314,27.2,81.7,0,0,400,0,0,90,90,1,1865197,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:15.183+00:00,9320,27.4,82.1,0,0,400,0,0,90,90,1,1866265,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:16.184+00:00,9325,27,80.6,0,0,400,0,0,90,90,1,1867330,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:17.184+00:00,9330,27.3,81.1,0,0,400,0,0,90,90,1,1868386,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:18.383+00:00,9336,27.7,81,0,0,400,0,0,90,90,1,1869456,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:19.384+00:00,9341,27.1,80.8,0,0,400,0,0,90,90,1,1870537,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:20.583+00:00,9347,27.7,80,0,0,400,0,0,90,90,1,1871816,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:21.583+00:00,9352,27.8,78.9,0,0,400,0,0,90,90,1,1872678,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:22.783+00:00,9358,27.7,79.6,0,0,400,0,0,90,90,1,1873957,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:23.784+00:00,9363,27.5,79.9,0,0,400,0,0,90,90,1,1874816,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:24.983+00:00,9369,27.7,80.2,0,0,400,0,0,90,90,1,1876109,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:25.984+00:00,9374,27.9,81,0,1,400,0,0,90,90,1,1877161,23.8102,90.4129,1,9,1,1,unavailable,64
2026-09-25T19:22:26.984+00:00,9379,28,80,0,0,400,0,0,90,90,1,1878210,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:27.984+00:00,9384,28.1,80.8,0,0,400,0,0,90,90,1,1879075,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:29.183+00:00,9390,28.1,81.9,0,0,400,0,0,90,90,1,1880327,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:30.185+00:00,9395,27.8,81.7,0,0,400,0,0,90,90,1,1881381,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:31.186+00:00,9400,27.7,83,0,0,400,0,0,90,90,1,1882246,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:32.385+00:00,9406,27.1,83.7,0,0,400,0,0,90,90,1,1883515,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:33.584+00:00,9412,27.4,83.3,0,0,400,0,0,90,90,1,1884771,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:34.783+00:00,9418,27.6,81.9,0,0,400,0,0,90,90,1,1885837,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:35.783+00:00,9423,27.7,81.5,0,0,400,0,0,90,90,1,1886924,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:36.983+00:00,9429,27.8,81.8,0,0,400,0,0,90,90,1,1888199,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:38.187+00:00,9435,28.2,82.1,0,0,400,0,0,90,90,1,1889252,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:39.384+00:00,9441,27.8,82.1,0,0,400,0,0,90,90,1,1890537,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:40.385+00:00,9446,27.6,81.7,0,0,400,0,0,90,90,1,1891609,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:41.583+00:00,9452,27.5,81.2,0,0,400,0,0,90,90,1,1892673,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:42.784+00:00,9458,27.7,81.2,0,0,400,0,0,90,90,1,1893953,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:43.784+00:00,9463,27,81.5,0,0,400,0,0,90,90,1,1895006,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:44.785+00:00,9468,26.9,82.1,0,0,400,0,0,90,90,1,1895863,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:45.984+00:00,9474,26.9,82.3,0,0,400,0,0,90,90,1,1897127,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:47.184+00:00,9480,26.3,82.1,0,0,400,0,0,90,90,1,1898208,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:48.385+00:00,9486,26.3,83.4,0,0,400,0,0,90,90,1,1899490,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:49.583+00:00,9492,25.7,83.8,0,0,400,0,0,90,90,1,1900781,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:50.585+00:00,9497,26,82.5,0,0,400,0,0,90,90,1,1901628,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:51.784+00:00,9503,26.1,80.8,0,0,400,0,0,90,90,1,1902914,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:52.988+00:00,9509,25.8,79.4,0,0,400,0,0,90,90,1,1904201,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:54.184+00:00,9515,25.6,80.4,0,0,400,0,0,90,90,1,1905273,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:55.384+00:00,9521,25.9,81.5,0,0,400,0,0,90,90,1,1906543,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:56.584+00:00,9527,25.9,82.1,0,0,400,0,0,90,90,1,1907616,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:57.783+00:00,9533,25.7,82.4,0,0,400,0,0,90,90,1,1908907,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:58.784+00:00,9538,25.4,82,0,0,400,0,0,90,90,1,1909954,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:22:59.983+00:00,9544,24.3,81.5,0,0,400,0,0,90,90,1,1911219,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:23:00.984+00:00,9549,24.2,81.4,0,0,400,0,0,90,90,1,1912066,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:23:01.984+00:00,9554,23.8,82.2,0,0,400,0,0,90,90,1,1913147,23.8105,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:23:03.183+00:00,9560,24.1,81.1,0,0,400,0,0,90,90,1,1914215,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:04.384+00:00,9566,24,79.3,0,0,400,0,0,90,90,1,1915479,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:05.384+00:00,9571,24.2,77.8,0,0,400,0,0,90,90,1,1916533,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:06.384+00:00,9576,23.5,78.2,0,0,400,0,0,90,90,1,1917603,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:07.585+00:00,9582,24.2,77.7,0,0,400,0,0,90,90,1,1918657,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:08.784+00:00,9588,24.8,77.7,0,0,400,0,0,90,90,1,1919947,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:09.784+00:00,9593,24.7,76.9,0,0,400,0,0,90,90,1,1920996,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:10.984+00:00,9599,24.3,76.3,0,0,400,0,0,90,90,1,1922067,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:12.184+00:00,9605,24,76.1,0,0,400,0,0,90,90,1,1923350,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:13.384+00:00,9611,23.8,74.8,0,0,400,0,0,90,90,1,1924619,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:14.584+00:00,9617,23.6,72.8,0,0,400,0,0,90,90,1,1925686,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:15.584+00:00,9622,23.8,73.6,0,0,400,0,0,90,90,1,1926754,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:16.783+00:00,9628,23.8,75,0,0,400,0,0,90,90,1,1927827,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:17.783+00:00,9633,23.3,74.4,0,0,400,0,0,90,90,1,1928891,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:18.785+00:00,9638,22.7,74.6,0,0,400,0,0,90,90,1,1929951,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:19.984+00:00,9644,23,73.8,0,0,400,0,0,90,90,1,1931029,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:21.183+00:00,9650,23.7,74.1,0,0,400,0,0,90,90,1,1932299,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:23:22.185+00:00,9655,23.4,74.6,0,0,400,0,0,90,90,1,1933363,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:23.384+00:00,9661,23.3,75.9,0,0,400,0,0,90,90,1,1934429,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:24.583+00:00,9667,22.9,75.1,0,0,400,0,0,90,90,1,1935708,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:25.583+00:00,9672,23.1,73.5,0,0,400,0,0,90,90,1,1936762,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:26.587+00:00,9677,23.4,74.7,0,0,400,0,0,90,90,1,1937619,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:27.784+00:00,9683,23.7,75.2,0,0,400,0,0,90,90,1,1938905,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:28.788+00:00,9688,24.2,73.6,0,0,400,0,0,90,90,1,1939980,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:29.984+00:00,9694,24.1,73.8,0,0,400,0,0,90,90,1,1941050,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:31.184+00:00,9700,24,76.4,0,0,400,0,0,90,90,1,1942349,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:32.384+00:00,9706,25,76.2,0,0,400,0,0,90,90,1,1943424,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:33.384+00:00,9711,24.5,76,0,0,400,0,0,90,90,1,1944493,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:34.584+00:00,9717,24.4,76,0,0,400,0,0,90,90,1,1945778,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:35.585+00:00,9722,24.1,76.3,0,0,400,0,0,90,90,1,1946640,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:23:36.785+00:00,9728,24.6,77.3,0,0,400,0,0,90,90,1,1947923,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:37.984+00:00,9734,24.3,78.2,0,0,400,0,0,90,90,1,1949211,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:39.183+00:00,9740,25,77.2,0,0,400,0,0,90,90,1,1950284,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:40.185+00:00,9745,24.2,77.4,0,0,400,0,0,90,90,1,1951360,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:41.383+00:00,9751,24.5,76.5,0,0,400,0,0,90,90,1,1952432,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:42.385+00:00,9756,24.3,76.1,0,0,400,0,0,90,90,1,1953490,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:43.584+00:00,9762,24.3,76.8,0,1,400,0,0,90,90,1,1954778,23.8107,90.4126,1,9,1,1,unavailable,64
2026-09-25T19:23:44.585+00:00,9767,24,76.9,0,0,400,0,0,90,90,1,1955637,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:45.784+00:00,9773,24.3,75.5,0,0,400,0,0,90,90,1,1956932,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:46.784+00:00,9778,24.3,74.3,0,0,400,0,0,90,90,1,1958012,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:47.784+00:00,9783,25,75.6,0,0,400,0,0,90,90,1,1958869,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:48.984+00:00,9789,24.5,75.6,0,0,400,0,0,90,90,1,1960140,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:23:50.184+00:00,9795,24.3,72.5,0,0,400,0,0,90,90,1,1961416,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:51.184+00:00,9800,23.8,72.7,0,0,400,0,0,90,90,1,1962275,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:52.385+00:00,9806,24,73.7,0,0,400,0,0,90,90,1,1963558,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:53.388+00:00,9811,23.8,74.9,0,0,400,0,0,90,90,1,1964597,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:54.584+00:00,9817,24.1,74.9,0,0,400,0,0,90,90,1,1965668,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:55.585+00:00,9822,24.1,74.5,0,0,400,0,0,90,90,1,1966737,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:56.585+00:00,9827,24.1,74.3,0,0,400,0,0,90,90,1,1967607,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:57.586+00:00,9832,23.8,72.6,0,0,400,0,0,90,90,1,1968668,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:58.784+00:00,9838,23.9,72.8,0,0,400,0,0,90,90,1,1969956,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:23:59.984+00:00,9844,23.9,72.6,0,0,400,0,0,90,90,1,1971019,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:24:01.184+00:00,9850,23.3,73.6,0,0,400,0,0,90,90,1,1972310,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:24:02.383+00:00,9856,23.6,74.4,0,0,400,0,0,90,90,1,1973582,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:03.384+00:00,9861,23,73.7,0,0,400,0,0,90,90,1,1974458,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:04.384+00:00,9866,22.8,73.3,0,1,400,0,0,90,90,1,1975532,23.8107,90.4124,1,9,1,1,unavailable,64
2026-09-25T19:24:05.583+00:00,9872,23.1,73.8,0,0,400,0,0,90,90,1,1976609,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:06.783+00:00,9878,23.1,74.2,0,0,400,0,0,90,90,1,1977890,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:07.784+00:00,9883,23.4,74.2,0,0,400,0,0,90,90,1,1978941,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:08.983+00:00,9889,23.6,74,0,0,400,0,0,90,90,1,1980017,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:09.984+00:00,9894,23.1,74.4,0,0,400,0,0,90,90,1,1981088,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:11.184+00:00,9900,23.3,74,0,0,400,0,0,90,90,1,1982375,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:12.383+00:00,9906,22.8,73.1,0,0,400,0,0,90,90,1,1983445,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:13.384+00:00,9911,22.2,71.9,0,0,400,0,0,90,90,1,1984515,23.8107,90.4124,1,9,1,1,unavailable,0
